0,0,0
0.1,0,0
0.2,0,0
0.3,0,0
0.4,0,0
0.5,0,0
0.6,0,0
0.7,-0.2,0
0.8,-0.2,0
0.9,-0.2,0
1,-0.2,0
1.1,-0.2,0
1.2,-0.2,0
1.3,-0.2,0
1.4,-0.2,0
1.5,-0.2,0
1.6,-0.2,0
1.7,-0.2,0
1.8,-0.2,0
1.9,-0.2,0
2,-0.2,0
2.1,-0.2,0
2.2,-0.2,0
2.3,-0.2,0
2.4,-0.2,0
2.5,-0.2,0
2.6,-0.2,0
2.7,-0.2,0
2.8,-0.2,0
2.9,-0.2,0
3,-0.2,0
3.1,-0.2,0
3.2,-0.2,0
3.3,-0.2,0
3.4,-0.2,0
3.5,-0.2,0
3.6,-0.2,0
3.7,-0.2,0
3.8,-0.2,0
3.9,-0.2,0
4,-0.2,0
4.1,-0.2,0
4.2,-0.2,0
4.3,-0.2,0
4.4,-0.2,0
4.5,-0.2,0
4.6,-0.2,0
4.7,-0.2,0
4.8,-0.2,0
4.9,-0.2,0
5,-0.2,0
5.1,-0.2,0
5.2,-0.2,0
5.3,-0.2,0
5.4,-0.2,0
5.5,-0.2,0
5.6,-0.2,0
5.7,-0.2,0
5.8,-0.2,0
5.9,-0.2,0
6,-0.2,0
6.1,-0.2,0
6.2,-0.2,0
6.3,-0.2,0
6.4,-0.2,0
6.5,-0.2,0
6.6,-0.2,0
6.7,-0.2,0
6.8,-0.2,0
6.9,-0.2,0
7,-0.2,0
7.1,-0.2,0
7.2,-0.2,0
7.3,-0.2,0
7.4,-0.2,0
7.5,-0.2,0
7.6,-0.2,0
7.7,-0.2,0
7.8,-0.2,0
7.9,-0.2,0
8,-0.2,0
8.1,1.17,0
8.2,1.17,0
8.3,1.17,0
8.4,1.17,0
8.5,1.17,0
8.6,1.17,0
8.7,1.17,0
8.8,1.17,0
8.9,1.17,0
9,1.17,0
9.1,1.17,0
9.2,1.17,0
9.3,1.17,0
9.4,1.17,0
9.5,1.17,0
9.6,1.17,0
9.7,1.17,0
9.8,1.17,0
9.9,1.17,0
10,1.17,0
10.1,1.17,0
10.2,1.17,0
10.3,1.17,0
10.4,1.17,0
10.5,1.17,0
10.6,1.17,0
10.7,1.17,0
10.8,1.17,0
10.9,1.17,0
11,1.17,0
11.1,1.17,0
11.2,1.17,0
11.3,1.17,0
11.4,1.17,0
11.5,1.17,0
11.6,1.17,0
11.7,1.17,0
11.8,1.17,0
11.9,1.17,0
12,1.17,0
12.1,1.17,0
12.2,1.17,0
12.3,1.17,0
12.4,1.17,0
12.5,1.17,0
12.6,1.17,0
12.7,1.17,0
12.8,1.17,0
12.9,1.17,0
13,1.17,0
13.1,1.17,0
13.2,1.17,0
13.3,1.17,0
13.4,1.17,0
13.5,1.17,0
13.6,1.17,0
13.7,1.17,0
13.8,1.17,0
13.9,1.17,0
14,1.17,0
14.1,1.17,0
14.2,1.17,0
14.3,1.17,0
14.4,1.17,0
14.5,1.17,0
14.6,1.17,0
14.7,1.17,0
14.8,1.17,0
14.9,1.17,0
15,1.17,0
15.1,1.17,0
15.2,1.17,0
15.3,-1.5,-24
15.4,-1.5,-19
15.5,-1.5,-21
15.6,-1.5,-30
15.7,-1.5,-22
15.8,-1.5,-21
15.9,-1.5,-22
16,-1.5,-21
16.1,-1.5,-20
16.2,-1.5,-20
16.3,-1.5,-21
16.4,-1.5,-23
16.5,-1.5,-25
16.6,-1.5,-28
16.7,-1.5,-31
16.8,-1.5,-32
16.9,-1.5,-33
17,-1.5,-34
17.1,-1.5,-35
17.2,-1.5,-34
17.3,-1.5,-33
17.4,-1.5,-31
17.5,-1.5,-29
17.6,-1.5,-27
17.7,-1.5,-25
17.8,-1.5,-24
17.9,-1.5,-21
18,-1.5,-19
18.1,-1.5,-18
18.2,-1.5,-16
18.3,-1.5,-18
18.4,-1.5,-18
18.5,-1.5,-16
18.6,-1.5,-18
18.7,-1.5,-20
18.8,-1.5,-22
18.9,-1.5,-26
19,-1.5,-28
19.1,-1.5,-32
19.2,-1.5,-33
19.3,-1.5,-33
19.4,-1.5,-33
19.5,-1.5,-32
19.6,-1.5,-31
19.7,-1.5,-30
19.8,-1.5,-27
19.9,-1.5,-25
20,-1.5,-24
20.1,-1.5,-21
20.2,-1.5,-21
20.3,-1.5,-19
20.4,-1.5,-18
20.5,-1.5,-17
20.6,-1.5,-16
20.7,-1.5,-15
20.8,-1.5,-14
20.9,-1.5,-13
21,-1.5,-13
21.1,-1.5,-13
21.2,-1.5,-13
21.3,-1.5,-15
21.4,-1.5,-15
21.5,-1.5,-16
21.6,-1.5,-19
21.7,-1.5,-22
21.8,-1.5,-25
21.9,-1.5,-27
22,-1.5,-28
22.1,-1.5,-30
22.2,-1.5,-31
22.3,-1.5,-31
22.4,-1.5,-30
22.5,-1.5,-28
22.6,-1.5,-28
22.7,-1.5,-26
22.8,-1.5,-24
22.9,-1.5,-22
23,-1.5,-19
23.1,-1.5,-17
23.2,-1.5,-15
23.3,-1.5,-13
23.4,-1.5,-12
23.5,-1.5,-11
23.6,-1.5,-9
23.7,-1.5,-7
23.8,-1.5,-6
23.9,-1.5,-4
24,-1.5,-4
24.1,-1.5,-1
24.2,-1.5,-1
24.3,-1.5,-3
24.4,-1.5,-5
24.5,-1.5,-6
24.6,-1.5,-7
24.7,-1.5,-7
24.8,-1.5,-8
24.9,-1.5,-9
25,-1.5,-10
25.1,-1.5,-12
25.2,-1.5,-15
25.3,-1.5,-17
25.4,-1.5,-19
25.5,-1.5,-21
25.6,-1.5,-22
25.7,-1.5,-24
25.8,-1.5,-26
25.9,-1.5,-27
26,-1.5,-27
26.1,-1.5,-27
26.2,-1.5,-27
26.3,-1.5,-27
26.4,-1.5,-26
26.5,-1.5,-25
26.6,-1.5,-24
26.7,-1.5,-22
26.8,-1.5,-19
26.9,-1.5,-17
27,-1.5,-15
27.1,-1.5,-13
27.2,-1.5,-13
27.3,-1.5,-13
27.4,-1.5,-12
27.5,-1.5,-12
27.6,-1.5,-12
27.7,-1.5,-12
27.8,-1.5,-10
27.9,-1.5,-10
28,-1.5,-11
28.1,-1.5,-11
28.2,-1.5,-12
28.3,-1.5,-14
28.4,-1.5,-15
28.5,-1.5,-18
28.6,-1.5,-20
28.7,-1.5,-22
28.8,-1.5,-21
28.9,-1.5,-22
29,-1.5,-25
29.1,-1.5,-26
29.2,-1.5,-27
29.3,-1.5,-28
29.4,-1.5,-26
29.5,-1.5,-25
29.6,-1.5,-25
29.7,-1.5,-24
29.8,-1.5,-22
29.9,-1.5,-20
30,-1.5,-20
30.1,-1.5,-21
30.2,-1.5,-19
30.3,-1.5,-20
30.4,-1.5,-20
30.5,-1.5,-20
30.6,-1.5,-18
30.7,-1.5,-19
30.8,-1.5,-21
30.9,-1.5,-20
31,-1.5,-21
31.1,2.5,34
31.2,2.5,31
31.3,2.5,34
31.4,2.5,36
31.5,2.5,37
31.6,2.5,37
31.7,2.5,36
31.8,2.5,34
31.9,2.5,32
32,2.5,31
32.1,2.5,30
32.2,2.5,30
32.3,2.5,27
32.4,2.5,25
32.5,2.5,26
32.6,2.5,26
32.7,2.5,26
32.8,2.5,28
32.9,2.5,30
33,2.5,31
33.1,2.5,33
33.2,2.5,34
33.3,2.5,34
33.4,2.5,34
33.5,2.5,35
33.6,2.5,34
33.7,2.5,33
33.8,2.5,32
33.9,2.5,31
34,2.5,28
34.1,2.5,27
34.2,2.5,24
34.3,2.5,24
34.4,2.5,25
34.5,2.5,24
34.6,2.5,24
34.7,2.5,24
34.8,2.5,24
34.9,2.5,25
35,2.5,26
35.1,2.5,26
35.2,2.5,28
35.3,2.5,31
35.4,2.5,32
35.5,2.5,33
35.6,2.5,32
35.7,2.5,33
35.8,2.5,33
35.9,2.5,32
36,2.5,30
36.1,2.5,28
36.2,2.5,27
36.3,2.5,27
36.4,2.5,28
36.5,2.5,29
36.6,2.5,32
36.7,2.5,33
36.8,2.5,32
36.9,2.5,33
37,2.5,34
37.1,2.5,35
37.2,2.5,36
37.3,2.5,34
37.4,2.5,32
37.5,2.5,31
37.6,2.5,30
37.7,2.5,30
37.8,2.5,28
37.9,2.5,27
38,2.5,25
38.1,2.5,26
38.2,2.5,27
38.3,2.5,27
38.4,2.5,28
38.5,2.5,27
38.6,2.5,26
38.7,2.5,25
38.8,2.5,23
38.9,2.5,22
39,2.5,22
39.1,2.5,24
39.2,2.5,27
39.3,2.5,28
39.4,2.5,30
39.5,2.5,31
39.6,2.5,31
39.7,2.5,31
39.8,2.5,32
39.9,2.5,31
40,2.5,30
40.1,2.5,28
40.2,2.5,27
40.3,2.5,26
40.4,2.5,25
40.5,2.5,24
40.6,2.5,22
40.7,2.5,21
40.8,2.5,22
40.9,2.5,21
41,2.5,21
41.1,2.5,22
41.2,2.5,22
41.3,2.5,24
41.4,2.5,24
41.5,2.5,25
41.6,2.5,26
41.7,2.5,27
41.8,2.5,27
41.9,2.5,27
42,2.5,27
42.1,2.5,28
42.2,2.5,28
42.3,2.5,30
42.4,2.5,31
42.5,2.5,32
42.6,2.5,31
42.7,2.5,28
42.8,2.5,27
42.9,2.5,25
43,2.5,25
43.1,2.5,24
43.2,2.5,24
43.3,2.5,24
43.4,2.5,24
43.5,2.5,25
43.6,2.5,25
43.7,2.5,26
43.8,2.5,27
43.9,2.5,27
44,2.5,28
44.1,-4.5,-26
44.2,-4.5,-47
44.3,-4.5,-56
44.4,-4.5,-63
44.5,-4.5,-67
44.6,-4.5,-69
44.7,-4.5,-71
44.8,-4.5,-70
44.9,-4.5,-67
45,-4.5,-66
45.1,-4.5,-63
45.2,-4.5,-63
45.3,-4.5,-66
45.4,-4.5,-68
45.5,-4.5,-70
45.6,-4.5,-70
45.7,-4.5,-66
45.8,-4.5,-64
45.9,-4.5,-62
46,-4.5,-60
46.1,-4.5,-61
46.2,-4.5,-62
46.3,-4.5,-65
46.4,-4.5,-69
46.5,-4.5,-70
46.6,-4.5,-67
46.7,-4.5,-64
46.8,-4.5,-61
46.9,-4.5,-59
47,-4.5,-60
47.1,-4.5,-60
47.2,-4.5,-60
47.3,-4.5,-63
47.4,-4.5,-64
47.5,-4.5,-64
47.6,-4.5,-63
47.7,-4.5,-61
47.8,-4.5,-58
47.9,-4.5,-57
48,-4.5,-57
48.1,-4.5,-60
48.2,-4.5,-62
48.3,-4.5,-64
48.4,-4.5,-66
48.5,-4.5,-66
48.6,-4.5,-63
48.7,-4.5,-62
48.8,-4.5,-61
48.9,-4.5,-60
49,-4.5,-60
49.1,-4.5,-61
49.2,-4.5,-62
49.3,-4.5,-63
49.4,-4.5,-63
49.5,-4.5,-62
49.6,-4.5,-61
49.7,-4.5,-60
49.8,-4.5,-57
49.9,-4.5,-57
50,-4.5,-57
50.1,-4.5,-57
50.2,-4.5,-59
50.3,-4.5,-60
50.4,-4.5,-60
50.5,-4.5,-60
50.6,-4.5,-58
50.7,-4.5,-57
50.8,-4.5,-56
50.9,-4.5,-54
51,-4.5,-54
51.1,-4.5,-56
51.2,-4.5,-57
51.3,-4.5,-58
51.4,-4.5,-58
51.5,-4.5,-58
51.6,-4.5,-58
51.7,-4.5,-56
51.8,-4.5,-54
51.9,-4.5,-52
52,-4.5,-51
52.1,-4.5,-51
52.2,-4.5,-54
52.3,-4.5,-57
52.4,-4.5,-58
52.5,-4.5,-58
52.6,-4.5,-57
52.7,-4.5,-55
52.8,-4.5,-54
52.9,-4.5,-52
53,-4.5,-51
53.1,-4.5,-52
53.2,-4.5,-54
53.3,-4.5,-55
53.4,-4.5,-57
53.5,-4.5,-58
53.6,-4.5,-57
53.7,-4.5,-57
53.8,5,48
53.9,5,62
54,5,66
54.1,5,68
54.2,5,69
54.3,5,72
54.4,5,74
54.5,5,74
54.6,5,75
54.7,5,74
54.8,5,70
54.9,5,71
55,5,72
55.1,5,71
55.2,5,73
55.3,5,73
55.4,5,73
55.5,5,73
55.6,5,70
55.7,5,69
55.8,5,69
55.9,5,70
56,5,70
56.1,5,72
56.2,5,73
56.3,5,71
56.4,5,70
56.5,5,68
56.6,5,67
56.7,5,67
56.8,5,68
56.9,5,69
57,5,70
57.1,5,70
57.2,5,69
57.3,5,69
57.4,5,67
57.5,5,68
57.6,5,68
57.7,5,68
57.8,5,69
57.9,5,69
58,5,67
58.1,5,66
58.2,5,66
58.3,5,64
58.4,5,64
58.5,5,66
58.6,5,67
58.7,5,67
58.8,5,67
58.9,5,66
59,5,64
59.1,5,62
59.2,5,61
59.3,5,62
59.4,5,63
59.5,5,64
59.6,5,66
59.7,5,66
59.8,5,64
59.9,5,63
60,5,60
60.1,5,58
60.2,5,58
60.3,5,58
60.4,5,59
60.5,5,62
60.6,5,63
60.7,5,64
60.8,5,63
60.9,5,61
61,5,61
61.1,5,60
61.2,5,60
61.3,5,60
61.4,5,61
61.5,5,60
61.6,5,61
61.7,5,61
61.8,-6.3,-52
61.9,-6.3,-70
62,-6.3,-78
62.1,-6.3,-86
62.2,-6.3,-88
62.3,-6.3,-92
62.4,-6.3,-94
62.5,-6.3,-92
62.6,-6.3,-89
62.7,-6.3,-88
62.8,-6.3,-90
62.9,-6.3,-93
63,-6.3,-94
63.1,-6.3,-91
63.2,-6.3,-87
63.3,-6.3,-86
63.4,-6.3,-86
63.5,-6.3,-87
63.6,-6.3,-90
63.7,-6.3,-90
63.8,-6.3,-90
63.9,-6.3,-88
64,-6.3,-85
64.1,-6.3,-86
64.2,-6.3,-88
64.3,-6.3,-87
64.4,-6.3,-88
64.5,-6.3,-86
64.6,-6.3,-85
64.7,-6.3,-84
64.8,-6.3,-87
64.9,-6.3,-87
65,-6.3,-91
65.1,-6.3,-90
65.2,-6.3,-88
65.3,-6.3,-88
65.4,-6.3,-87
65.5,-6.3,-88
65.6,-6.3,-90
65.7,-6.3,-90
65.8,-6.3,-88
65.9,-6.3,-87
66,-6.3,-85
66.1,-6.3,-84
66.2,-6.3,-87
66.3,-6.3,-88
66.4,-6.3,-88
66.5,-6.3,-87
66.6,-6.3,-86
66.7,-6.3,-84
66.8,-6.3,-84
66.9,-6.3,-84
67,-6.3,-86
67.1,-6.3,-86
67.2,-6.3,-84
67.3,-6.3,-82
67.4,-6.3,-81
67.5,-6.3,-80
67.6,-6.3,-84
67.7,-6.3,-85
67.8,-6.3,-84
67.9,-6.3,-85
68,-6.3,-82
68.1,-6.3,-80
68.2,-6.3,-80
68.3,-6.3,-80
68.4,-6.3,-80
68.5,-6.3,-81
68.6,-6.3,-81
68.7,-6.3,-79
68.8,-6.3,-79
68.9,-6.3,-78
69,-6.3,-78
69.1,6.3,97
69.2,6.3,93
69.3,6.3,96
69.4,6.3,99
69.5,6.3,99
69.6,6.3,97
69.7,6.3,99
69.8,6.3,98
69.9,6.3,99
70,6.3,99
70.1,6.3,98
70.2,6.3,97
70.3,6.3,97
70.4,6.3,97
70.5,6.3,98
70.6,6.3,98
70.7,6.3,96
70.8,6.3,95
70.9,6.3,94
71,6.3,93
71.1,6.3,97
71.2,6.3,96
71.3,6.3,94
71.4,6.3,93
71.5,6.3,93
71.6,6.3,91
71.7,6.3,95
71.8,6.3,96
71.9,6.3,93
72,6.3,92
72.1,6.3,90
72.2,6.3,90
72.3,6.3,92
72.4,6.3,95
72.5,6.3,93
72.6,6.3,92
72.7,6.3,90
72.8,6.3,88
72.9,6.3,90
73,6.3,90
73.1,6.3,90
73.2,6.3,90
73.3,6.3,86
73.4,6.3,85
73.5,6.3,87
73.6,6.3,87
73.7,6.3,91
73.8,6.3,90
73.9,6.3,87
74,6.3,85
74.1,6.3,85
74.2,6.3,86
74.3,6.3,90
74.4,6.3,89
74.5,6.3,87
74.6,6.3,86
74.7,6.3,85
74.8,6.3,84
74.9,6.3,86
75,6.3,88
75.1,6.3,87
75.2,6.3,87
75.3,6.3,84
75.4,6.3,81
75.5,6.3,84
75.6,6.3,87
75.7,6.3,90
75.8,6.3,92
75.9,6.3,90
76,6.3,85
76.1,6.3,84
76.2,6.3,83
76.3,6.3,87
76.4,6.3,89
76.5,6.3,90
76.6,6.3,88
76.7,6.3,85
76.8,6.3,82
76.9,6.3,81
77,6.3,85
